                <WKT WKT_NAME="NAD 1983 HARN StatePlane Georgia East FIPS 1001" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Georgia_East_FIPS_1001&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-82.16666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,30],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Georgia West FIPS 1002" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Georgia_West_FIPS_1002&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,700000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-84.16666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,30],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Hawaii 1 FIPS 5101" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Hawaii_1_FIPS_5101&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-155.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,18.83333333333333],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Hawaii 2 FIPS 5102" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Hawaii_2_FIPS_5102&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-156.6666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,20.33333333333333],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Hawaii 3 FIPS 5103" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Hawaii_3_FIPS_5103&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-158],PARAMETER[&quot;Scale_Factor&quot;,0.99999],PARAMETER[&quot;Latitude_Of_Origin&quot;,21.16666666666667],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Hawaii 4 FIPS 5104" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Hawaii_4_FIPS_5104&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-159.5],PARAMETER[&quot;Scale_Factor&quot;,0.99999],PARAMETER[&quot;Latitude_Of_Origin&quot;,21.83333333333333],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Hawaii 5 FIPS 5105" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Hawaii_5_FIPS_5105&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-160.1666666666667],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,21.66666666666667],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Idaho Central FIPS 1102" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Idaho_Central_FIPS_1102&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-114],PARAMETER[&quot;Scale_Factor&quot;,0.9999473684210526],PARAMETER[&quot;Latitude_Of_Origin&quot;,41.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Idaho East FIPS 1101" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Idaho_East_FIPS_1101&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-112.1666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999473684210526],PARAMETER[&quot;Latitude_Of_Origin&quot;,41.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Idaho West FIPS 1103" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Idaho_West_FIPS_1103&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,800000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-115.75],PARAMETER[&quot;Scale_Factor&quot;,0.9999333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,41.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Illinois East FIPS 1201" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Illinois_East_FIPS_1201&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,300000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-88.33333333333333],PARAMETER[&quot;Scale_Factor&quot;,0.9999749999999999],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Illinois West FIPS 1202" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Illinois_West_FIPS_1202&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,700000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-90.16666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999411764705882],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Indiana East FIPS 1301" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Indiana_East_FIPS_1301&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,100000],PARAMETER[&quot;False_Northing&quot;,250000],PARAMETER[&quot;Central_Meridian&quot;,-85.66666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,37.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Indiana West FIPS 1302" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Indiana_West_FIPS_1302&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,900000],PARAMETER[&quot;False_Northing&quot;,250000],PARAMETER[&quot;Central_Meridian&quot;,-87.08333333333333],PARAMETER[&quot;Scale_Factor&quot;,0.9999666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,37.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Iowa North FIPS 1401" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Iowa_North_FIPS_1401&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,1500000.0],PARAMETER[&quot;False_Northing&quot;,1000000.0],PARAMETER[&quot;Central_Meridian&quot;,-93.5],PARAMETER[&quot;Standard_Parallel_1&quot;,42.06666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,43.26666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,41.5],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Iowa South FIPS 1402" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Iowa_South_FIPS_1402&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-93.5],PARAMETER[&quot;Standard_Parallel_1&quot;,40.61666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,41.78333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,40.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Kansas North FIPS 1501" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Kansas_North_FIPS_1501&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,400000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-98],PARAMETER[&quot;Standard_Parallel_1&quot;,38.71666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,39.78333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,38.33333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Kansas South FIPS 1502" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Kansas_South_FIPS_1502&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,400000],PARAMETER[&quot;False_Northing&quot;,400000],PARAMETER[&quot;Central_Meridian&quot;,-98.5],PARAMETER[&quot;Standard_Parallel_1&quot;,37.26666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,38.56666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Kentucky North FIPS 1601" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Kentucky_North_FIPS_1601&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-84.25],PARAMETER[&quot;Standard_Parallel_1&quot;,37.96666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,38.96666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,37.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Kentucky South FIPS 1602" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Kentucky_South_FIPS_1602&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-85.75],PARAMETER[&quot;Standard_Parallel_1&quot;,36.73333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,37.93333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.33333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Louisiana North FIPS 1701" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Louisiana_North_FIPS_1701&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,1000000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-92.5],PARAMETER[&quot;Standard_Parallel_1&quot;,31.16666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,32.66666666666666],PARAMETER[&quot;Latitude_Of_Origin&quot;,30.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Louisiana South FIPS 1702" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Louisiana_South_FIPS_1702&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,1000000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-91.33333333333333],PARAMETER[&quot;Standard_Parallel_1&quot;,29.3],PARAMETER[&quot;Standard_Parallel_2&quot;,30.7],PARAMETER[&quot;Latitude_Of_Origin&quot;,28.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Maine East FIPS 1801" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Maine_East_FIPS_1801&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,300000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-68.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,43.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Maine West FIPS 1802" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Maine_West_FIPS_1802&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,900000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-70.16666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,42.83333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Maryland FIPS 1900" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Maryland_FIPS_1900&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,400000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-77],PARAMETER[&quot;Standard_Parallel_1&quot;,38.3],PARAMETER[&quot;Standard_Parallel_2&quot;,39.45],PARAMETER[&quot;Latitude_Of_Origin&quot;,37.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Massachusetts Island FIPS 2002" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Massachusetts_Island_FIPS_2002&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-70.5],PARAMETER[&quot;Standard_Parallel_1&quot;,41.28333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,41.48333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,41],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Massachusetts Mainland FIPS 2001" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Massachusetts_Mainland_FIPS_2001&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,750000],PARAMETER[&quot;Central_Meridian&quot;,-71.5],PARAMETER[&quot;Standard_Parallel_1&quot;,41.71666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,42.68333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,41],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Michigan Central FIPS 2112" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Michigan_Central_FIPS_2202&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,6000000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-84.36666666666666],PARAMETER[&quot;Standard_Parallel_1&quot;,44.18333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,45.7],PARAMETER[&quot;Latitude_Of_Origin&quot;,43.31666666666667],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Michigan North FIPS 2111" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Michigan_North_FIPS_2111&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,8000000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-87],PARAMETER[&quot;Standard_Parallel_1&quot;,45.48333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,47.08333333333334],PARAMETER[&quot;Latitude_Of_Origin&quot;,44.78333333333333],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Michigan South FIPS 2113" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2113&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,4000000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-84.36666666666666],PARAMETER[&quot;Standard_Parallel_1&quot;,42.1],PARAMETER[&quot;Standard_Parallel_2&quot;,43.66666666666666],PARAMETER[&quot;Latitude_Of_Origin&quot;,41.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Minnesota Central FIPS 2202" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Minnesota_Central_FIPS_2202&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,800000.0],PARAMETER[&quot;False_Northing&quot;,100000.0],PARAMETER[&quot;Central_Meridian&quot;,-94.25],PARAMETER[&quot;Standard_Parallel_1&quot;,45.61666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,47.05],PARAMETER[&quot;Latitude_Of_Origin&quot;,45.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
